Year,Tech,Category
2007,hydrolox1998,Hydrolox
2008,hydrolox1998,Hydrolox
2009,hydrolox2009,Hydrolox
2010,hydrolox2009,Hydrolox
2011,hydrolox2009,Hydrolox
2012,hydrolox2009,Hydrolox
2013,hydrolox2009,Hydrolox
2014,hydrolox2009,Hydrolox
2015,hydrolox2009,Hydrolox
2016,hydrolox2009,Hydrolox
2017,hydrolox2009,Hydrolox
2018,hydrolox2009,Hydrolox
2019,hydroloxNF,Hydrolox
2020,hydroloxNF,Hydrolox
2021,hydroloxNF,Hydrolox
2022,hydroloxNF,Hydrolox
2023,hydroloxNF,Hydrolox
2024,hydroloxNF,Hydrolox
2025,hydroloxNF,Hydrolox
2026,hydroloxNF,Hydrolox
2027,hydroloxNF,Hydrolox
2028,hydroloxNF,Hydrolox
2029,hydroloxNF,Hydrolox
2030,hydroloxNF,Hydrolox
2031,hydroloxNF,Hydrolox
2032,hydroloxNF,Hydrolox
2033,hydroloxNF,Hydrolox
2034,hydroloxNF,Hydrolox
2035,hydroloxNF,Hydrolox
2036,hydroloxNF,Hydrolox
2037,hydroloxNF,Hydrolox
2038,hydroloxNF,Hydrolox
2039,hydroloxNF,Hydrolox
2040,hydroloxNF,Hydrolox
2041,hydroloxNF,Hydrolox
2042,hydroloxNF,Hydrolox
2043,hydroloxNF,Hydrolox
2044,hydroloxNF,Hydrolox
2045,hydroloxNF,Hydrolox
2046,hydroloxNF,Hydrolox
2047,hydroloxNF,Hydrolox
2048,hydroloxNF,Hydrolox
2049,hydroloxNF,Hydrolox
2050,hydroloxNF,Hydrolox
2051,colonization2051Hydrolox,Hydrolox
2100,colonization2100Hydrolox,Hydrolox
2150,colonization2150Hydrolox,Hydrolox
0,start,Orbital
1950,earlyRocketry,Orbital
1951,earlyRocketry,Orbital
1952,basicRocketryRP0,Orbital
1953,basicRocketryRP0,Orbital
1954,basicRocketryRP0,Orbital
1955,basicRocketryRP0,Orbital
1956,orbitalRocketry1956,Orbital
1957,orbitalRocketry1956,Orbital
1958,orbitalRocketry1958,Orbital
1959,orbitalRocketry1959,Orbital
1960,orbitalRocketry1960,Orbital
1961,orbitalRocketry1961,Orbital
1962,orbitalRocketry1962,Orbital
1963,orbitalRocketry1963,Orbital
1964,orbitalRocketry1964,Orbital
1965,orbitalRocketry1965,Orbital
1966,orbitalRocketry1966,Orbital
1967,orbitalRocketry1967,Orbital
1968,orbitalRocketry1967,Orbital
1969,orbitalRocketry1967,Orbital
1970,orbitalRocketry1970,Orbital
1971,orbitalRocketry1970,Orbital
1972,orbitalRocketry1972,Orbital
1973,orbitalRocketry1972,Orbital
1974,orbitalRocketry1972,Orbital
1975,orbitalRocketry1972,Orbital
1976,orbitalRocketry1976,Orbital
1977,orbitalRocketry1976,Orbital
1978,orbitalRocketry1976,Orbital
1979,orbitalRocketry1976,Orbital
1980,orbitalRocketry1976,Orbital
1981,orbitalRocketry1981,Orbital
1982,orbitalRocketry1981,Orbital
1983,orbitalRocketry1981,Orbital
1984,orbitalRocketry1981,Orbital
1985,orbitalRocketry1981,Orbital
1986,orbitalRocketry1986,Orbital
1987,orbitalRocketry1986,Orbital
1988,orbitalRocketry1986,Orbital
1989,orbitalRocketry1986,Orbital
1990,orbitalRocketry1986,Orbital
1991,orbitalRocketry1986,Orbital
1992,orbitalRocketry1992,Orbital
1993,orbitalRocketry1992,Orbital
1994,orbitalRocketry1992,Orbital
1995,orbitalRocketry1992,Orbital
1996,orbitalRocketry1992,Orbital
1997,orbitalRocketry1992,Orbital
1998,orbitalRocketry1998,Orbital
1999,orbitalRocketry1998,Orbital
2000,orbitalRocketry1998,Orbital
2001,orbitalRocketry1998,Orbital
2002,orbitalRocketry1998,Orbital
2003,orbitalRocketry1998,Orbital
2004,orbitalRocketry2004,Orbital
2005,orbitalRocketry2004,Orbital
2006,orbitalRocketry2004,Orbital
2007,orbitalRocketry2004,Orbital
2008,orbitalRocketry2004,Orbital
2009,orbitalRocketry2009,Orbital
2010,orbitalRocketry2009,Orbital
2011,orbitalRocketry2009,Orbital
2012,orbitalRocketry2009,Orbital
2013,orbitalRocketry2009,Orbital
2014,orbitalRocketry2014,Orbital
2015,orbitalRocketry2014,Orbital
2016,orbitalRocketry2014,Orbital
2017,orbitalRocketry2014,Orbital
2018,orbitalRocketry2014,Orbital
2019,orbitalRocketryNF,Orbital
2020,orbitalRocketryNF,Orbital
2021,orbitalRocketryNF,Orbital
2022,orbitalRocketryNF,Orbital
2023,orbitalRocketryNF,Orbital
2024,orbitalRocketryNF,Orbital
2025,orbitalRocketryNF,Orbital
2026,orbitalRocketryNF,Orbital
2027,orbitalRocketryNF,Orbital
2028,orbitalRocketryNF,Orbital
2029,orbitalRocketryNF,Orbital
2030,orbitalRocketryNF,Orbital
2031,orbitalRocketryNF,Orbital
2032,orbitalRocketryNF,Orbital
2033,orbitalRocketryNF,Orbital
2034,orbitalRocketryNF,Orbital
2035,orbitalRocketryNF,Orbital
2036,orbitalRocketryNF,Orbital
2037,orbitalRocketryNF,Orbital
2038,orbitalRocketryNF,Orbital
2039,orbitalRocketryNF,Orbital
2040,orbitalRocketryNF,Orbital
2041,orbitalRocketryNF,Orbital
2042,orbitalRocketryNF,Orbital
2043,orbitalRocketryNF,Orbital
2044,orbitalRocketryNF,Orbital
2045,orbitalRocketryNF,Orbital
2046,orbitalRocketryNF,Orbital
2047,orbitalRocketryNF,Orbital
2048,orbitalRocketryNF,Orbital
2049,orbitalRocketryNF,Orbital
2050,orbitalRocketryNF,Orbital
2051,colonization2051Orbital,Orbital
2100,colonization2100Orbital,Orbital
2150,colonization2150Orbital,Orbital
PW,rocketryTesting,Orbital
0,start,Staged
1960,firstStagedCombustion,Staged
1961,firstStagedCombustion,Staged
1962,firstStagedCombustion,Staged
1963,firstStagedCombustion,Staged
1964,stagedCombustion1964,Staged
1965,stagedCombustion1964,Staged
1966,stagedCombustion1966,Staged
1967,stagedCombustion1967,Staged
1968,stagedCombustion1967,Staged
1969,stagedCombustion1969,Staged
1970,stagedCombustion1970,Staged
1971,stagedCombustion1970,Staged
1972,stagedCombustion1972,Staged
1973,stagedCombustion1972,Staged
1974,stagedCombustion1972,Staged
1975,stagedCombustion1972,Staged
1976,stagedCombustion1972,Staged
1977,stagedCombustion1972,Staged
1978,stagedCombustion1972,Staged
1979,stagedCombustion1972,Staged
1980,stagedCombustion1972,Staged
1981,stagedCombustion1981,Staged
1982,stagedCombustion1981,Staged
1983,stagedCombustion1981,Staged
1984,stagedCombustion1981,Staged
1985,stagedCombustion1981,Staged
1986,stagedCombustion1986,Staged
1987,stagedCombustion1986,Staged
1988,stagedCombustion1986,Staged
1989,stagedCombustion1986,Staged
1990,stagedCombustion1986,Staged
1991,stagedCombustion1986,Staged
1992,stagedCombustion1992,Staged
1993,stagedCombustion1992,Staged
1994,stagedCombustion1992,Staged
1995,stagedCombustion1992,Staged
1996,stagedCombustion1992,Staged
1997,stagedCombustion1992,Staged
1998,stagedCombustion1998,Staged
1999,stagedCombustion1998,Staged
2000,stagedCombustion1998,Staged
2001,stagedCombustion1998,Staged
2002,stagedCombustion1998,Staged
2003,stagedCombustion1998,Staged
2004,stagedCombustion2004,Staged
2005,stagedCombustion2004,Staged
2006,stagedCombustion2004,Staged
2007,stagedCombustion2004,Staged
2008,stagedCombustion2004,Staged
2009,stagedCombustion2009,Staged
2010,stagedCombustion2009,Staged
2011,stagedCombustion2009,Staged
2012,stagedCombustion2009,Staged
2013,stagedCombustion2009,Staged
2014,stagedCombustion2014,Staged
2015,stagedCombustion2014,Staged
2016,stagedCombustion2014,Staged
2017,stagedCombustion2014,Staged
2018,stagedCombustion2014,Staged
2019,stagedCombustionNF,Staged
2020,stagedCombustionNF,Staged
2021,stagedCombustionNF,Staged
2022,stagedCombustionNF,Staged
2023,stagedCombustionNF,Staged
2024,stagedCombustionNF,Staged
2025,stagedCombustionNF,Staged
2026,stagedCombustionNF,Staged
2027,stagedCombustionNF,Staged
2028,stagedCombustionNF,Staged
2029,stagedCombustionNF,Staged
2030,stagedCombustionNF,Staged
2031,stagedCombustionNF,Staged
2032,stagedCombustionNF,Staged
2033,stagedCombustionNF,Staged
2034,stagedCombustionNF,Staged
2035,stagedCombustionNF,Staged
2036,stagedCombustionNF,Staged
2037,stagedCombustionNF,Staged
2038,stagedCombustionNF,Staged
2039,stagedCombustionNF,Staged
2040,stagedCombustionNF,Staged
2041,stagedCombustionNF,Staged
2042,stagedCombustionNF,Staged
2043,stagedCombustionNF,Staged
2044,stagedCombustionNF,Staged
2045,stagedCombustionNF,Staged
2046,stagedCombustionNF,Staged
2047,stagedCombustionNF,Staged
2048,stagedCombustionNF,Staged
2049,stagedCombustionNF,Staged
2050,stagedCombustionNF,Staged
2051,colonization2051Staged,Staged
2100,colonization2100Staged,Staged
2150,colonization2150Staged,Staged
0,start,Solid
1950,earlySolids,Solid
1951,earlySolids,Solid
1952,earlySolids,Solid
1953,earlySolids,Solid
1954,earlySolids,Solid
1955,earlySolids,Solid
1956,solids1956,Solid
1957,solids1956,Solid
1958,solids1958,Solid
1959,solids1959,Solid
1960,solids1959,Solid
1961,solids1959,Solid
1962,solids1962,Solid
1963,solids1962,Solid
1964,solids1964,Solid
1965,solids1964,Solid
1966,solids1966,Solid
1967,solids1967,Solid
1968,solids1967,Solid
1969,solids1969,Solid
1970,solids1969,Solid
1971,solids1969,Solid
1972,solids1972,Solid
1973,solids1972,Solid
1974,solids1972,Solid
1975,solids1972,Solid
1976,solids1976,Solid
1977,solids1976,Solid
1978,solids1976,Solid
1979,solids1976,Solid
1980,solids1976,Solid
1981,solids1981,Solid
1982,solids1981,Solid
1983,solids1981,Solid
1984,solids1981,Solid
1985,solids1981,Solid
1986,solids1986,Solid
1987,solids1986,Solid
1988,solids1986,Solid
1989,solids1986,Solid
1990,solids1986,Solid
1991,solids1986,Solid
1992,solids1992,Solid
1993,solids1992,Solid
1994,solids1992,Solid
1995,solids1992,Solid
1996,solids1992,Solid
1997,solids1992,Solid
1998,solids1998,Solid
1999,solids1998,Solid
2000,solids1998,Solid
2001,solids1998,Solid
2002,solids1998,Solid
2003,solids1998,Solid
2004,solids1998,Solid
2005,solids1998,Solid
2006,solids1998,Solid
2007,solids1998,Solid
2008,solids1998,Solid
2009,solids2009,Solid
2010,solids2009,Solid
2011,solids2009,Solid
2012,solids2009,Solid
2013,solids2009,Solid
2014,solids2009,Solid
2015,solids2009,Solid
2016,solids2009,Solid
2017,solids2009,Solid
2018,solids2009,Solid
2019,solidsNF,Solid
2020,solidsNF,Solid
2021,solidsNF,Solid
2022,solidsNF,Solid
2023,solidsNF,Solid
2024,solidsNF,Solid
2025,solidsNF,Solid
2026,solidsNF,Solid
2027,solidsNF,Solid
2028,solidsNF,Solid
2029,solidsNF,Solid
2030,solidsNF,Solid
2031,solidsNF,Solid
2032,solidsNF,Solid
2033,solidsNF,Solid
2034,solidsNF,Solid
2035,solidsNF,Solid
2036,solidsNF,Solid
2037,solidsNF,Solid
2038,solidsNF,Solid
2039,solidsNF,Solid
2040,solidsNF,Solid
2041,solidsNF,Solid
2042,solidsNF,Solid
2043,solidsNF,Solid
2044,solidsNF,Solid
2045,solidsNF,Solid
2046,solidsNF,Solid
2047,solidsNF,Solid
2048,solidsNF,Solid
2049,solidsNF,Solid
2050,solidsNF,Solid
2051,colonization2051Solid,Solid
2100,colonization2100Solid,Solid
2150,colonization2150Solid,Solid
PW,rocketryTesting,Solid
0,start,Ion
1998,earlyElecPropulsion,Ion
1999,earlyElecPropulsion,Ion
2000,earlyElecPropulsion,Ion
2001,earlyElecPropulsion,Ion
2002,earlyElecPropulsion,Ion
2003,earlyElecPropulsion,Ion
2004,earlyElecPropulsion,Ion
2005,earlyElecPropulsion,Ion
2006,earlyElecPropulsion,Ion
2007,earlyElecPropulsion,Ion
2008,earlyElecPropulsion,Ion
2009,basicElecPropulsion,Ion
2010,basicElecPropulsion,Ion
2011,basicElecPropulsion,Ion
2012,basicElecPropulsion,Ion
2013,basicElecPropulsion,Ion
2014,basicElecPropulsion,Ion
2015,basicElecPropulsion,Ion
2016,basicElecPropulsion,Ion
2017,basicElecPropulsion,Ion
2018,basicElecPropulsion,Ion
2019,improvedElecPropulsion,Ion
2020,improvedElecPropulsion,Ion
2021,improvedElecPropulsion,Ion
2022,improvedElecPropulsion,Ion
2023,improvedElecPropulsion,Ion
2024,improvedElecPropulsion,Ion
2025,improvedElecPropulsion,Ion
2026,improvedElecPropulsion,Ion
2027,improvedElecPropulsion,Ion
2028,improvedElecPropulsion,Ion
2029,improvedElecPropulsion,Ion
2030,improvedElecPropulsion,Ion
2031,improvedElecPropulsion,Ion
2032,improvedElecPropulsion,Ion
2033,improvedElecPropulsion,Ion
2034,improvedElecPropulsion,Ion
2035,advancedElecPropulsion,Ion
2036,advancedElecPropulsion,Ion
2037,advancedElecPropulsion,Ion
2038,advancedElecPropulsion,Ion
2039,advancedElecPropulsion,Ion
2040,advancedElecPropulsion,Ion
2041,advancedElecPropulsion,Ion
2042,advancedElecPropulsion,Ion
2043,advancedElecPropulsion,Ion
2044,advancedElecPropulsion,Ion
2045,advancedElecPropulsion,Ion
2046,advancedElecPropulsion,Ion
2047,advancedElecPropulsion,Ion
2048,advancedElecPropulsion,Ion
2049,advancedElecPropulsion,Ion
2050,advancedElecPropulsion,Ion
2051,colonization2051ElecProp,Ion
2100,colonization2100ElecProp,Ion
2150,colonization2150ElecProp,Ion
0,start,NTR
1967,prototypeNuclearPropulsion,NTR
1968,prototypeNuclearPropulsion,NTR
1969,prototypeNuclearPropulsion,NTR
1970,prototypeNuclearPropulsion,NTR
1971,prototypeNuclearPropulsion,NTR
1972,earlyNuclearPropulsion,NTR
1973,earlyNuclearPropulsion,NTR
1974,earlyNuclearPropulsion,NTR
1975,earlyNuclearPropulsion,NTR
1976,earlyNuclearPropulsion,NTR
1977,earlyNuclearPropulsion,NTR
1978,earlyNuclearPropulsion,NTR
1979,earlyNuclearPropulsion,NTR
1980,earlyNuclearPropulsion,NTR
1981,basicNuclearPropulsion,NTR
1982,basicNuclearPropulsion,NTR
1983,basicNuclearPropulsion,NTR
1984,basicNuclearPropulsion,NTR
1985,basicNuclearPropulsion,NTR
1986,improvedNuclearPropulsion,NTR
1987,improvedNuclearPropulsion,NTR
1988,improvedNuclearPropulsion,NTR
1989,improvedNuclearPropulsion,NTR
1990,improvedNuclearPropulsion,NTR
1991,improvedNuclearPropulsion,NTR
1992,improvedNuclearPropulsion,NTR
1993,improvedNuclearPropulsion,NTR
1994,improvedNuclearPropulsion,NTR
1995,improvedNuclearPropulsion,NTR
1996,improvedNuclearPropulsion,NTR
1997,improvedNuclearPropulsion,NTR
1998,advancedNuclearPropulsion,NTR
1999,advancedNuclearPropulsion,NTR
2000,advancedNuclearPropulsion,NTR
2001,advancedNuclearPropulsion,NTR
2002,advancedNuclearPropulsion,NTR
2003,advancedNuclearPropulsion,NTR
2004,advancedNuclearPropulsion,NTR
2005,advancedNuclearPropulsion,NTR
2006,advancedNuclearPropulsion,NTR
2007,advancedNuclearPropulsion,NTR
2008,advancedNuclearPropulsion,NTR
2009,efficientNuclearPropulsion,NTR
2010,efficientNuclearPropulsion,NTR
2011,efficientNuclearPropulsion,NTR
2012,efficientNuclearPropulsion,NTR
2013,efficientNuclearPropulsion,NTR
2014,efficientNuclearPropulsion,NTR
2015,efficientNuclearPropulsion,NTR
2016,efficientNuclearPropulsion,NTR
2017,efficientNuclearPropulsion,NTR
2018,efficientNuclearPropulsion,NTR
2019,nuclearPropulsionNF,NTR
2020,nuclearPropulsionNF,NTR
2021,nuclearPropulsionNF,NTR
2022,nuclearPropulsionNF,NTR
2023,nuclearPropulsionNF,NTR
2024,nuclearPropulsionNF,NTR
2025,nuclearPropulsionNF,NTR
2026,nuclearPropulsionNF,NTR
2027,nuclearPropulsionNF,NTR
2028,nuclearPropulsionNF,NTR
2029,nuclearPropulsionNF,NTR
2030,nuclearPropulsionNF,NTR
2031,nuclearPropulsionNF,NTR
2032,nuclearPropulsionNF,NTR
2033,nuclearPropulsionNF,NTR
2034,nuclearPropulsionNF,NTR
2035,nuclearPropulsionNF2,NTR
2036,nuclearPropulsionNF2,NTR
2037,nuclearPropulsionNF2,NTR
2038,nuclearPropulsionNF2,NTR
2039,nuclearPropulsionNF2,NTR
2040,nuclearPropulsionNF2,NTR
2041,nuclearPropulsionNF2,NTR
2042,nuclearPropulsionNF2,NTR
2043,nuclearPropulsionNF2,NTR
2044,nuclearPropulsionNF2,NTR
2045,nuclearPropulsionNF2,NTR
2046,nuclearPropulsionNF2,NTR
2047,nuclearPropulsionNF2,NTR
2048,nuclearPropulsionNF2,NTR
2049,nuclearPropulsionNF2,NTR
2050,nuclearPropulsionNF2,NTR
2051,colonization2051NuclearProp,NTR
2100,colonization2100NuclearProp,NTR
2150,colonization2150NuclearProp,NTR
0,start,LS
1960,crewSurvivability,LS
1961,crewSurvivability,LS
1962,crewSurvivability,LS
1963,crewSurvivability,LS
1964,earlyLifeSupport,LS
1965,earlyLifeSupport,LS
1966,earlyLifeSupport,LS
1967,lifeSupportISRU,LS
1968,lifeSupportISRU,LS
1969,lifeSupportISRU,LS
1970,lifeSupportISRU,LS
1971,lifeSupportISRU,LS
1972,basicLifeSupport,LS
1973,basicLifeSupport,LS
1974,basicLifeSupport,LS
1975,basicLifeSupport,LS
1976,basicLifeSupport,LS
1977,basicLifeSupport,LS
1978,basicLifeSupport,LS
1979,basicLifeSupport,LS
1980,basicLifeSupport,LS
1981,improvedLifeSupport,LS
1982,improvedLifeSupport,LS
1983,improvedLifeSupport,LS
1984,improvedLifeSupport,LS
1985,improvedLifeSupport,LS
1986,longTermLifeSupport,LS
1987,longTermLifeSupport,LS
1988,longTermLifeSupport,LS
1989,longTermLifeSupport,LS
1990,longTermLifeSupport,LS
1991,longTermLifeSupport,LS
1992,longTermLifeSupport,LS
1993,longTermLifeSupport,LS
1994,longTermLifeSupport,LS
1995,longTermLifeSupport,LS
1996,longTermLifeSupport,LS
1997,longTermLifeSupport,LS
1998,advancedLifeSupport,LS
1999,advancedLifeSupport,LS
2000,advancedLifeSupport,LS
2001,advancedLifeSupport,LS
2002,advancedLifeSupport,LS
2003,advancedLifeSupport,LS
2004,advancedLifeSupport,LS
2005,advancedLifeSupport,LS
2006,advancedLifeSupport,LS
2007,advancedLifeSupport,LS
2008,advancedLifeSupport,LS
2009,efficientLifeSupport,LS
2010,efficientLifeSupport,LS
2011,efficientLifeSupport,LS
2012,efficientLifeSupport,LS
2013,efficientLifeSupport,LS
2014,efficientLifeSupport,LS
2015,efficientLifeSupport,LS
2016,efficientLifeSupport,LS
2017,efficientLifeSupport,LS
2018,efficientLifeSupport,LS
2019,lifeSupportNF,LS
2020,lifeSupportNF,LS
2021,lifeSupportNF,LS
2022,lifeSupportNF,LS
2023,lifeSupportNF,LS
2024,lifeSupportNF,LS
2025,lifeSupportNF,LS
2026,lifeSupportNF,LS
2027,lifeSupportNF,LS
2028,lifeSupportNF,LS
2029,lifeSupportNF,LS
2030,lifeSupportNF,LS
2031,lifeSupportNF,LS
2032,lifeSupportNF,LS
2033,lifeSupportNF,LS
2034,lifeSupportNF,LS
2035,lifeSupportNF,LS
2036,lifeSupportNF,LS
2037,lifeSupportNF,LS
2038,lifeSupportNF,LS
2039,lifeSupportNF,LS
2040,lifeSupportNF,LS
2041,lifeSupportNF,LS
2042,lifeSupportNF,LS
2043,lifeSupportNF,LS
2044,lifeSupportNF,LS
2045,lifeSupportNF,LS
2046,lifeSupportNF,LS
2047,lifeSupportNF,LS
2048,lifeSupportNF,LS
2049,lifeSupportNF,LS
2050,lifeSupportNF,LS
2051,colonization2051LifeSupport,LS
2100,colonization2100LifeSupport,LS
2150,colonization2150LifeSupport,LS
0,start,Materials
1950,postWarMaterialsScience,Materials
1951,postWarMaterialsScience,Materials
1952,earlyMaterialsScience,Materials
1953,earlyMaterialsScience,Materials
1954,earlyMaterialsScience,Materials
1955,earlyMaterialsScience,Materials
1956,materialsScienceSatellite,Materials
1957,materialsScienceSatellite,Materials
1958,materialsScienceSatellite,Materials
1959,materialsScienceSatellite,Materials
1960,materialsScienceSatellite,Materials
1961,materialsScienceHuman,Materials
1962,materialsScienceHuman,Materials
1963,materialsScienceHuman,Materials
1964,materialsScienceAdvCapsules,Materials
1965,materialsScienceAdvCapsules,Materials
1966,materialsScienceAdvCapsules,Materials
1967,materialsScienceLunar,Materials
1968,materialsScienceLunar,Materials
1969,materialsScienceLunar,Materials
1970,materialsScienceLunar,Materials
1971,materialsScienceLunar,Materials
1972,materialsScienceSpaceStation,Materials
1973,materialsScienceSpaceStation,Materials
1974,materialsScienceSpaceStation,Materials
1975,materialsScienceSpaceStation,Materials
1976,materialsScienceSpaceStation,Materials
1977,materialsScienceSpaceStation,Materials
1978,materialsScienceSpaceStation,Materials
1979,materialsScienceSpaceStation,Materials
1980,materialsScienceSpaceStation,Materials
1981,materialsScienceSpaceplanes,Materials
1982,materialsScienceSpaceplanes,Materials
1983,materialsScienceSpaceplanes,Materials
1984,materialsScienceSpaceplanes,Materials
1985,materialsScienceSpaceplanes,Materials
1986,materialsScienceLongTerm,Materials
1987,materialsScienceLongTerm,Materials
1988,materialsScienceLongTerm,Materials
1989,materialsScienceLongTerm,Materials
1990,materialsScienceLongTerm,Materials
1991,materialsScienceLongTerm,Materials
1992,materialsScienceLongTerm,Materials
1993,materialsScienceLongTerm,Materials
1994,materialsScienceLongTerm,Materials
1995,materialsScienceLongTerm,Materials
1996,materialsScienceLongTerm,Materials
1997,materialsScienceLongTerm,Materials
1998,materialsScienceInternational,Materials
1999,materialsScienceInternational,Materials
2000,materialsScienceInternational,Materials
2001,materialsScienceInternational,Materials
2002,materialsScienceInternational,Materials
2003,materialsScienceInternational,Materials
2004,materialsScienceInternational,Materials
2005,materialsScienceInternational,Materials
