Year,Tech,Category
2006,materialsScienceInternational,Materials
2007,materialsScienceInternational,Materials
2008,materialsScienceInternational,Materials
2009,materialsScienceCommercial,Materials
2010,materialsScienceCommercial,Materials
2011,materialsScienceCommercial,Materials
2012,materialsScienceCommercial,Materials
2013,materialsScienceCommercial,Materials
2014,materialsScienceCommercial,Materials
2015,materialsScienceCommercial,Materials
2016,materialsScienceCommercial,Materials
2017,materialsScienceCommercial,Materials
2018,materialsScienceCommercial,Materials
2019,materialsScienceNF,Materials
2020,materialsScienceNF,Materials
2021,materialsScienceNF,Materials
2022,materialsScienceNF,Materials
2023,materialsScienceNF,Materials
2024,materialsScienceNF,Materials
2025,materialsScienceNF,Materials
2026,materialsScienceNF,Materials
2027,materialsScienceNF,Materials
2028,materialsScienceNF,Materials
2029,materialsScienceNF,Materials
2030,materialsScienceNF,Materials
2031,materialsScienceNF,Materials
2032,materialsScienceNF,Materials
2033,materialsScienceNF,Materials
2034,materialsScienceNF,Materials
2035,materialsScienceNF,Materials
2036,materialsScienceNF,Materials
2037,materialsScienceNF,Materials
2038,materialsScienceNF,Materials
2039,materialsScienceNF,Materials
2040,materialsScienceNF,Materials
2041,materialsScienceNF,Materials
2042,materialsScienceNF,Materials
2043,materialsScienceNF,Materials
2044,materialsScienceNF,Materials
2045,materialsScienceNF,Materials
2046,materialsScienceNF,Materials
2047,materialsScienceNF,Materials
2048,materialsScienceNF,Materials
2049,materialsScienceNF,Materials
2050,materialsScienceNF,Materials
2051,materialsScienceColonization,Materials
2100,materialsScienceColonization,Materials
2150,materialsScienceColonization,Materials
PW,postWarMaterialsScience,Materials
0,start,Electronics
1956,electronicsSatellite,Electronics
1957,electronicsSatellite,Electronics
1958,electronicsSatellite,Electronics
1959,electronicsSatellite,Electronics
1960,electronicsSatellite,Electronics
1961,electronicsHuman,Electronics
1962,electronicsHuman,Electronics
1963,electronicsHuman,Electronics
1964,electronicsAdvCapsules,Electronics
1965,electronicsAdvCapsules,Electronics
1966,electronicsAdvCapsules,Electronics
1967,electronicsLunar,Electronics
1968,electronicsLunar,Electronics
1969,electronicsLunar,Electronics
1970,electronicsLunar,Electronics
1971,electronicsLunar,Electronics
1972,electronicsSpaceStation,Electronics
1973,electronicsSpaceStation,Electronics
1974,electronicsSpaceStation,Electronics
1975,electronicsSpaceStation,Electronics
1976,electronicsSpaceStation,Electronics
1977,electronicsSpaceStation,Electronics
1978,electronicsSpaceStation,Electronics
1979,electronicsSpaceStation,Electronics
1980,electronicsSpaceStation,Electronics
1981,electronicsSpaceplanes,Electronics
1982,electronicsSpaceplanes,Electronics
1983,electronicsSpaceplanes,Electronics
1984,electronicsSpaceplanes,Electronics
1985,electronicsSpaceplanes,Electronics
1986,electronicsLongTerm,Electronics
1987,electronicsLongTerm,Electronics
1988,electronicsLongTerm,Electronics
1989,electronicsLongTerm,Electronics
1990,electronicsLongTerm,Electronics
1991,electronicsLongTerm,Electronics
1992,electronicsLongTerm,Electronics
1993,electronicsLongTerm,Electronics
1994,electronicsLongTerm,Electronics
1995,electronicsLongTerm,Electronics
1996,electronicsLongTerm,Electronics
1997,electronicsLongTerm,Electronics
1998,electronicsInternational,Electronics
1999,electronicsInternational,Electronics
2000,electronicsInternational,Electronics
2001,electronicsInternational,Electronics
2002,electronicsInternational,Electronics
2003,electronicsInternational,Electronics
2004,electronicsInternational,Electronics
2005,electronicsInternational,Electronics
2006,electronicsInternational,Electronics
2007,electronicsInternational,Electronics
2008,electronicsInternational,Electronics
2009,electronicsCommercial,Electronics
2010,electronicsCommercial,Electronics
2011,electronicsCommercial,Electronics
2012,electronicsCommercial,Electronics
2013,electronicsCommercial,Electronics
2014,electronicsCommercial,Electronics
2015,electronicsCommercial,Electronics
2016,electronicsCommercial,Electronics
2017,electronicsCommercial,Electronics
2018,electronicsCommercial,Electronics
2019,electronicsNF,Electronics
2020,electronicsNF,Electronics
2021,electronicsNF,Electronics
2022,electronicsNF,Electronics
2023,electronicsNF,Electronics
2024,electronicsNF,Electronics
2025,electronicsNF,Electronics
2026,electronicsNF,Electronics
2027,electronicsNF,Electronics
2028,electronicsNF,Electronics
2029,electronicsNF,Electronics
2030,electronicsNF,Electronics
2031,electronicsNF,Electronics
2032,electronicsNF,Electronics
2033,electronicsNF,Electronics
2034,electronicsNF,Electronics
2035,electronicsNF,Electronics
2036,electronicsNF,Electronics
2037,electronicsNF,Electronics
2038,electronicsNF,Electronics
2039,electronicsNF,Electronics
2040,electronicsNF,Electronics
2041,electronicsNF,Electronics
2042,electronicsNF,Electronics
2043,electronicsNF,Electronics
2044,electronicsNF,Electronics
2045,electronicsNF,Electronics
2046,electronicsNF,Electronics
2047,electronicsNF,Electronics
2048,electronicsNF,Electronics
2049,electronicsNF,Electronics
2050,electronicsNF,Electronics
2051,electronicsColonization,Electronics
2100,electronicsColonization,Electronics
2150,electronicsColonization,Electronics
0,start,Nuclear
1961,firstRTG,Nuclear
1962,firstRTG,Nuclear
1963,earlyRTG,Nuclear
1964,earlyRTG,Nuclear
1965,nuclearFissionReactors,Nuclear
1966,nuclearFissionReactors,Nuclear
1967,improvedRTG,Nuclear
1968,improvedRTG,Nuclear
1969,improvedRTG,Nuclear
1970,improvedRTG,Nuclear
1971,improvedRTG,Nuclear
1972,improvedRTG,Nuclear
1973,improvedRTG,Nuclear
1974,improvedRTG,Nuclear
1975,improvedRTG,Nuclear
1976,multihundredWattRTG,Nuclear
1977,multihundredWattRTG,Nuclear
1978,multihundredWattRTG,Nuclear
1979,multihundredWattRTG,Nuclear
1980,multihundredWattRTG,Nuclear
1981,gphsRTG,Nuclear
1982,gphsRTG,Nuclear
1983,gphsRTG,Nuclear
1984,gphsRTG,Nuclear
1985,gphsRTG,Nuclear
1986,improvedNuclearPower,Nuclear
1987,improvedNuclearPower,Nuclear
1988,improvedNuclearPower,Nuclear
1989,improvedNuclearPower,Nuclear
1990,improvedNuclearPower,Nuclear
1991,improvedNuclearPower,Nuclear
1992,improvedNuclearPower,Nuclear
1993,improvedNuclearPower,Nuclear
1994,improvedNuclearPower,Nuclear
1995,improvedNuclearPower,Nuclear
1996,improvedNuclearPower,Nuclear
1997,improvedNuclearPower,Nuclear
1998,advancedNuclearPower,Nuclear
1999,advancedNuclearPower,Nuclear
2000,advancedNuclearPower,Nuclear
2001,advancedNuclearPower,Nuclear
2002,advancedNuclearPower,Nuclear
2003,advancedNuclearPower,Nuclear
2004,advancedNuclearPower,Nuclear
2005,advancedNuclearPower,Nuclear
2006,advancedNuclearPower,Nuclear
2007,advancedNuclearPower,Nuclear
2008,advancedNuclearPower,Nuclear
2009,modernNuclearPower,Nuclear
2010,modernNuclearPower,Nuclear
2011,modernNuclearPower,Nuclear
2012,modernNuclearPower,Nuclear
2013,modernNuclearPower,Nuclear
2014,modernNuclearPower,Nuclear
2015,modernNuclearPower,Nuclear
2016,modernNuclearPower,Nuclear
2017,modernNuclearPower,Nuclear
2018,modernNuclearPower,Nuclear
2019,nuclearPowerNF,Nuclear
2020,nuclearPowerNF,Nuclear
2021,nuclearPowerNF,Nuclear
2022,nuclearPowerNF,Nuclear
2023,nuclearPowerNF,Nuclear
2024,nuclearPowerNF,Nuclear
2025,nuclearPowerNF,Nuclear
2026,nuclearPowerNF,Nuclear
2027,nuclearPowerNF,Nuclear
2028,nuclearPowerNF,Nuclear
2029,nuclearPowerNF,Nuclear
2030,nuclearPowerNF,Nuclear
2031,nuclearPowerNF,Nuclear
2032,nuclearPowerNF,Nuclear
2033,nuclearPowerNF,Nuclear
2034,nuclearPowerNF,Nuclear
2035,nuclearPowerNF,Nuclear
2036,nuclearPowerNF,Nuclear
2037,nuclearPowerNF,Nuclear
2038,nuclearPowerNF,Nuclear
2039,nuclearPowerNF,Nuclear
2040,nuclearPowerNF,Nuclear
2041,nuclearPowerNF,Nuclear
2042,nuclearPowerNF,Nuclear
2043,nuclearPowerNF,Nuclear
2044,nuclearPowerNF,Nuclear
2045,nuclearPowerNF,Nuclear
2046,nuclearPowerNF,Nuclear
2047,nuclearPowerNF,Nuclear
2048,nuclearPowerNF,Nuclear
2049,nuclearPowerNF,Nuclear
2050,nuclearPowerNF,Nuclear
2051,colonization2051NuclearPower,Nuclear
2100,colonization2100NuclearPower,Nuclear
2150,colonization2150NuclearPower,Nuclear
0,start,Power
1950,postWarAvionics,Power
1951,postWarAvionics,Power
1952,avionicsPrototypes,Power
1953,avionicsPrototypes,Power
1954,avionicsPrototypes,Power
1955,avionicsPrototypes,Power
1956,electronicsSatellite,Power
1957,electronicsSatellite,Power
1958,primitiveSolarPanels,Power
1959,primitiveSolarPanels,Power
1960,primitiveSolarPanels,Power
1961,earlyPower,Power
1962,earlyPower,Power
1963,basicPower,Power
1964,improvedPower,Power
1965,improvedPower,Power
1966,improvedPower,Power
1967,lunarRatedPower,Power
1968,lunarRatedPower,Power
1969,lunarRatedPower,Power
1970,lunarRatedPower,Power
1971,lunarRatedPower,Power
1972,spaceStationSolarPanels,Power
1973,spaceStationSolarPanels,Power
1974,spaceStationSolarPanels,Power
1975,spaceStationSolarPanels,Power
1976,spaceStationSolarPanels,Power
1977,spaceStationSolarPanels,Power
1978,spaceStationSolarPanels,Power
1979,spaceStationSolarPanels,Power
1980,spaceStationSolarPanels,Power
1981,maturePower,Power
1982,maturePower,Power
1983,maturePower,Power
1984,maturePower,Power
1985,maturePower,Power
1986,largeScaleSolarArrays,Power
1987,largeScaleSolarArrays,Power
1988,largeScaleSolarArrays,Power
1989,largeScaleSolarArrays,Power
1990,largeScaleSolarArrays,Power
1991,largeScaleSolarArrays,Power
1992,largeScaleSolarArrays,Power
1993,largeScaleSolarArrays,Power
1994,largeScaleSolarArrays,Power
1995,largeScaleSolarArrays,Power
1996,largeScaleSolarArrays,Power
1997,largeScaleSolarArrays,Power
1998,advancedPower,Power
1999,advancedPower,Power
2000,advancedPower,Power
2001,advancedPower,Power
2002,advancedPower,Power
2003,advancedPower,Power
2004,advancedPower,Power
2005,advancedPower,Power
2006,advancedPower,Power
2007,advancedPower,Power
2008,advancedPower,Power
2009,modernPower,Power
2010,modernPower,Power
2011,modernPower,Power
2012,modernPower,Power
2013,modernPower,Power
2014,modernPower,Power
2015,modernPower,Power
2016,modernPower,Power
2017,modernPower,Power
2018,modernPower,Power
2019,powerNF,Power
2020,powerNF,Power
2021,powerNF,Power
2022,powerNF,Power
2023,powerNF,Power
2024,powerNF,Power
2025,powerNF,Power
2026,powerNF,Power
2027,powerNF,Power
2028,powerNF,Power
2029,powerNF,Power
2030,powerNF,Power
2031,powerNF,Power
2032,powerNF,Power
2033,powerNF,Power
2034,powerNF,Power
2035,powerNF,Power
2036,powerNF,Power
2037,powerNF,Power
2038,powerNF,Power
2039,powerNF,Power
2040,powerNF,Power
2041,powerNF,Power
2042,powerNF,Power
2043,powerNF,Power
2044,powerNF,Power
2045,powerNF,Power
2046,powerNF,Power
2047,powerNF,Power
2048,powerNF,Power
2049,powerNF,Power
2050,powerNF,Power
2051,colonization2051Power,Power
2100,colonization2100Power,Power
2150,colonization2150Power,Power
PW,postWarAvionics,Power
0,start,Comms
1956,earlyAvionics,Comms
1957,earlyAvionics,Comms
1958,lunarRangeComms,Comms
1959,lunarRangeComms,Comms
1960,lunarRangeComms,Comms
1961,interplanetaryComms,Comms
1962,interplanetaryComms,Comms
1963,interplanetaryComms,Comms
1964,improvedComms,Comms
1965,improvedComms,Comms
1966,improvedComms,Comms
1967,advancedComms,Comms
1968,advancedComms,Comms
1969,advancedComms,Comms
1970,advancedComms,Comms
1971,advancedComms,Comms
1972,deepSpaceComms,Comms
1973,deepSpaceComms,Comms
1974,deepSpaceComms,Comms
1975,deepSpaceComms,Comms
1976,deepSpaceComms,Comms
1977,deepSpaceComms,Comms
1978,deepSpaceComms,Comms
1979,deepSpaceComms,Comms
1980,deepSpaceComms,Comms
1981,largeScaleComms,Comms
1982,largeScaleComms,Comms
1983,largeScaleComms,Comms
1984,largeScaleComms,Comms
1985,largeScaleComms,Comms
1986,massiveScaleComms,Comms
1987,massiveScaleComms,Comms
1988,massiveScaleComms,Comms
1989,massiveScaleComms,Comms
1990,massiveScaleComms,Comms
1991,massiveScaleComms,Comms
1992,massiveScaleComms,Comms
1993,massiveScaleComms,Comms
1994,massiveScaleComms,Comms
1995,massiveScaleComms,Comms
1996,massiveScaleComms,Comms
1997,massiveScaleComms,Comms
1998,efficientComms,Comms
1999,efficientComms,Comms
2000,efficientComms,Comms
2001,efficientComms,Comms
2002,efficientComms,Comms
2003,efficientComms,Comms
2004,efficientComms,Comms
2005,efficientComms,Comms
2006,efficientComms,Comms
2007,efficientComms,Comms
2008,efficientComms,Comms
2009,modernComms,Comms
2010,modernComms,Comms
2011,modernComms,Comms
2012,modernComms,Comms
2013,modernComms,Comms
2014,modernComms,Comms
2015,modernComms,Comms
2016,modernComms,Comms
2017,modernComms,Comms
2018,modernComms,Comms
2019,commsNF,Comms
2020,commsNF,Comms
2021,commsNF,Comms
2022,commsNF,Comms
2023,commsNF,Comms
2024,commsNF,Comms
2025,commsNF,Comms
2026,commsNF,Comms
2027,commsNF,Comms
2028,commsNF,Comms
2029,commsNF,Comms
2030,commsNF,Comms
2031,commsNF,Comms
2032,commsNF,Comms
2033,commsNF,Comms
2034,commsNF,Comms
2035,commsNF,Comms
2036,commsNF,Comms
2037,commsNF,Comms
2038,commsNF,Comms
2039,commsNF,Comms
2040,commsNF,Comms
2041,commsNF,Comms
2042,commsNF,Comms
2043,commsNF,Comms
2044,commsNF,Comms
2045,commsNF,Comms
2046,commsNF,Comms
2047,commsNF,Comms
2048,commsNF,Comms
2049,commsNF,Comms
2050,commsNF,Comms
2051,colonization2051Comms,Comms
2100,colonization2100Comms,Comms
2150,colonization2150Comms,Comms
0,start,Avionics
1950,postWarAvionics,Avionics
1951,postWarAvionics,Avionics
1952,avionicsPrototypes,Avionics
1953,avionicsPrototypes,Avionics
1954,avionicsPrototypes,Avionics
1955,avionicsPrototypes,Avionics
1956,earlyAvionics,Avionics
1957,earlyAvionics,Avionics
1958,earlyAvionics,Avionics
1959,basicAvionics,Avionics
1960,basicAvionics,Avionics
1961,interplanetaryProbes,Avionics
1962,improvedAvionics,Avionics
1963,improvedAvionics,Avionics
1964,matureAvionics,Avionics
1965,matureAvionics,Avionics
1966,matureAvionics,Avionics
1967,largeScaleAvionics,Avionics
1968,largeScaleAvionics,Avionics
1969,largeScaleAvionics,Avionics
1970,largeScaleAvionics,Avionics
1971,largeScaleAvionics,Avionics
1972,advancedAvionics,Avionics
1973,advancedAvionics,Avionics
1974,advancedAvionics,Avionics
1975,advancedAvionics,Avionics
1976,advancedAvionics,Avionics
1977,advancedAvionics,Avionics
1978,advancedAvionics,Avionics
1979,advancedAvionics,Avionics
1980,advancedAvionics,Avionics
1981,nextGenAvionics,Avionics
1982,nextGenAvionics,Avionics
1983,nextGenAvionics,Avionics
1984,nextGenAvionics,Avionics
1985,nextGenAvionics,Avionics
1986,longTermAvionics,Avionics
1987,longTermAvionics,Avionics
1988,longTermAvionics,Avionics
1989,longTermAvionics,Avionics
1990,longTermAvionics,Avionics
1991,longTermAvionics,Avionics
1992,longTermAvionics,Avionics
1993,longTermAvionics,Avionics
1994,longTermAvionics,Avionics
1995,longTermAvionics,Avionics
1996,longTermAvionics,Avionics
1997,longTermAvionics,Avionics
1998,internationalAvionics,Avionics
1999,internationalAvionics,Avionics
2000,internationalAvionics,Avionics
2001,internationalAvionics,Avionics
2002,internationalAvionics,Avionics
2003,internationalAvionics,Avionics
2004,internationalAvionics,Avionics
2005,internationalAvionics,Avionics
2006,internationalAvionics,Avionics
2007,internationalAvionics,Avionics
2008,internationalAvionics,Avionics
2009,modernAvionics,Avionics
2010,modernAvionics,Avionics
2011,modernAvionics,Avionics
2012,modernAvionics,Avionics
2013,modernAvionics,Avionics
2014,modernAvionics,Avionics
2015,modernAvionics,Avionics
2016,modernAvionics,Avionics
2017,modernAvionics,Avionics
2018,modernAvionics,Avionics
2019,avionicsNF,Avionics
2020,avionicsNF,Avionics
2021,avionicsNF,Avionics
2022,avionicsNF,Avionics
2023,avionicsNF,Avionics
2024,avionicsNF,Avionics
2025,avionicsNF,Avionics
2026,avionicsNF,Avionics
2027,avionicsNF,Avionics
2028,avionicsNF,Avionics
2029,avionicsNF,Avionics
2030,avionicsNF,Avionics
2031,avionicsNF,Avionics
2032,avionicsNF,Avionics
2033,avionicsNF,Avionics
2034,avionicsNF,Avionics
2035,avionicsNF,Avionics
2036,avionicsNF,Avionics
2037,avionicsNF,Avionics
2038,avionicsNF,Avionics
2039,avionicsNF,Avionics
2040,avionicsNF,Avionics
2041,avionicsNF,Avionics
2042,avionicsNF,Avionics
2043,avionicsNF,Avionics
2044,avionicsNF,Avionics
2045,avionicsNF,Avionics
2046,avionicsNF,Avionics
2047,avionicsNF,Avionics
2048,avionicsNF,Avionics
2049,avionicsNF,Avionics
2050,avionicsNF,Avionics
2051,colonization2051Avionics,Avionics
2100,colonization2100Avionics,Avionics
2150,colonization2150Avionics,Avionics
PW,postWarAvionics,Avionics
0,start,Science
1950,earlyScience,Science
1951,earlyScience,Science
1952,earlyScience,Science
1953,earlyScience,Science
1954,earlyScience,Science
1955,earlyScience,Science
1956,scienceSatellite,Science
1957,scienceSatellite,Science
1958,scienceSatellite,Science
1959,scienceSatellite,Science
1960,scienceSatellite,Science
1961,scienceHuman,Science
1962,scienceHuman,Science
1963,scienceHuman,Science
1964,scienceAdvCapsules,Science
1965,scienceAdvCapsules,Science
1966,scienceAdvCapsules,Science
1967,scienceLunar,Science
1968,scienceLunar,Science
1969,surfaceScience,Science
1970,surfaceScience,Science
1971,surfaceScience,Science
1972,deepSpaceScience,Science
1973,deepSpaceScience,Science
1974,deepSpaceScience,Science
1975,deepSpaceScience,Science
1976,deepSpaceScience,Science
1977,deepSpaceScience,Science
1978,deepSpaceScience,Science
1979,deepSpaceScience,Science
1980,deepSpaceScience,Science
1981,scienceExploration,Science
1982,scienceExploration,Science
1983,scienceExploration,Science
1984,scienceExploration,Science
1985,scienceExploration,Science
1986,sampleReturnScience,Science
1987,sampleReturnScience,Science
1988,sampleReturnScience,Science
1989,sampleReturnScience,Science
1990,sampleReturnScience,Science
1991,sampleReturnScience,Science
1992,sampleReturnScience,Science
1993,sampleReturnScience,Science
1994,sampleReturnScience,Science
1995,sampleReturnScience,Science
1996,sampleReturnScience,Science
1997,sampleReturnScience,Science
1998,advancedScience,Science
1999,advancedScience,Science
2000,advancedScience,Science
2001,advancedScience,Science
2002,advancedScience,Science
2003,advancedScience,Science
2004,advancedScience,Science
2005,advancedScience,Science
2006,advancedScience,Science
2007,advancedScience,Science
2008,advancedScience,Science
2009,advancedSurfaceScience,Science
2010,advancedSurfaceScience,Science
2011,advancedSurfaceScience,Science
2012,advancedSurfaceScience,Science
2013,advancedSurfaceScience,Science
2014,advancedSurfaceScience,Science
2015,advancedSurfaceScience,Science
2016,advancedSurfaceScience,Science
2017,advancedSurfaceScience,Science
2018,advancedSurfaceScience,Science
2019,scienceNF,Science
2020,scienceNF,Science
2021,scienceNF,Science
2022,scienceNF,Science
2023,scienceNF,Science
2024,scienceNF,Science
2025,scienceNF,Science
2026,scienceNF,Science
2027,scienceNF,Science
2028,scienceNF,Science
2029,scienceNF,Science
2030,scienceNF,Science
2031,scienceNF,Science
2032,scienceNF,Science
2033,scienceNF,Science
2034,scienceNF,Science
2035,scienceNF,Science
2036,scienceNF,Science
2037,scienceNF,Science
2038,scienceNF,Science
2039,scienceNF,Science
2040,scienceNF,Science
2041,scienceNF,Science
2042,scienceNF,Science
2043,scienceNF,Science
2044,scienceNF,Science
2045,scienceNF,Science
2046,scienceNF,Science
2047,scienceNF,Science
2048,scienceNF,Science
2049,scienceNF,Science
2050,scienceNF,Science
2051,colonization2051Science,Science
2100,colonization2100Science,Science
2150,colonization2150Science,Science
PW,earlyScience,Science
